User-Agent: *
Disallow: /page4244786.html
Disallow: /payment
Disallow: /page4253234.html
Disallow: /loyalty
Disallow: /page3947643.html
Disallow: /offer
Disallow: /page3948719.html
Disallow: /oferta
Disallow: /page3948632.html
Disallow: /user_agreement
Disallow: /page4253481.html
Disallow: /contract
Disallow: /page4253745.html
Disallow: /doc1
Disallow: /page4253999.html
Disallow: /doc2
Disallow: /page4260884.html
Disallow: /firstdeal
Disallow: /page4261805.html
Disallow: /ref_system
Disallow: /page4265746.html
Disallow: /payment/success
Disallow: /page4265758.html
Disallow: /payment/fail
Disallow: /page4276365.html
Disallow: /pay
Disallow: /page4414225.html
Disallow: /notfound
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow:
Sitemap: https://mygarant.ru/sitemap.xml
Host: https://mygarant.ru
